-- Merging decision tree log ---
manifest
ADDED from C:\Users\gamek\StudioProjects\Klimboo\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from C:\Users\gamek\StudioProjects\Klimboo\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from C:\Users\gamek\StudioProjects\Klimboo\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from C:\Users\gamek\StudioProjects\Klimboo\app\src\main\AndroidManifest.xml:2:1-45:12
MERGED from [androidx.camera.viewfinder:viewfinder-core:1.5.1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\897cb4ad9392389c2af3b7597ca28665\transformed\viewfinder-core-1.5.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera.viewfinder:viewfinder-core:1.5.1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\897cb4ad9392389c2af3b7597ca28665\transformed\viewfinder-core-1.5.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\2dd9d9e10e5342b2dd34b3d0f3cc3fed\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\2dd9d9e10e5342b2dd34b3d0f3cc3fed\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\b02e32efa9595ae043fb854a879da1de\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\b02e32efa9595ae043fb854a879da1de\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\e21276694acbc875f3bd802ae6ce72b4\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\e21276694acbc875f3bd802ae6ce72b4\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.animation:animation-core-android:1.8.1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\53d35fcd098e3ee61c83c0370ca7296c\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.8.1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\53d35fcd098e3ee61c83c0370ca7296c\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.8.1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\cbbc219949bbd126b3e54b6ac37cf5cd\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.8.1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\cbbc219949bbd126b3e54b6ac37cf5cd\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.8.1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\472c0677d8a1c659925f8b613666882d\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.8.1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\472c0677d8a1c659925f8b613666882d\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.8.1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\e53d5b0cada36ead8ba2a1077661cf86\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.8.1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\e53d5b0cada36ead8ba2a1077661cf86\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-android:1.0.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\156f4eff244dec6b073c2afbd84dea47\transformed\navigationevent\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-android:1.0.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\156f4eff244dec6b073c2afbd84dea47\transformed\navigationevent\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-compose-android:1.0.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\a4935b87d0e4764aeadce5837acfe502\transformed\navigationevent-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-compose-android:1.0.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\a4935b87d0e4764aeadce5837acfe502\transformed\navigationevent-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.9.2] C:\Users\gamek\.gradle\caches\9.4.0\transforms\a45b0287cce016404165edeced585dfa\transformed\ui-util\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.9.2] C:\Users\gamek\.gradle\caches\9.4.0\transforms\a45b0287cce016404165edeced585dfa\transformed\ui-util\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.9.2] C:\Users\gamek\.gradle\caches\9.4.0\transforms\4b94f69db429d7b3e12f5c62163d51c9\transformed\ui-unit\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.9.2] C:\Users\gamek\.gradle\caches\9.4.0\transforms\4b94f69db429d7b3e12f5c62163d51c9\transformed\ui-unit\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.9.2] C:\Users\gamek\.gradle\caches\9.4.0\transforms\e5016c70befcb2ce8a322998041bc267\transformed\ui-text\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.9.2] C:\Users\gamek\.gradle\caches\9.4.0\transforms\e5016c70befcb2ce8a322998041bc267\transformed\ui-text\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.9.2] C:\Users\gamek\.gradle\caches\9.4.0\transforms\578112f929721e848a3f7ed0135da0c2\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.9.2] C:\Users\gamek\.gradle\caches\9.4.0\transforms\578112f929721e848a3f7ed0135da0c2\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.9.2] C:\Users\gamek\.gradle\caches\9.4.0\transforms\1022c1f5bba698c4cd2cb36da7f6152e\transformed\ui-geometry\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.9.2] C:\Users\gamek\.gradle\caches\9.4.0\transforms\1022c1f5bba698c4cd2cb36da7f6152e\transformed\ui-geometry\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.9.2] C:\Users\gamek\.gradle\caches\9.4.0\transforms\35bcfafcd260aad9ceb67786ee81784f\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.9.2] C:\Users\gamek\.gradle\caches\9.4.0\transforms\35bcfafcd260aad9ceb67786ee81784f\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.8.1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\04ec8abcabb6266742adb9106eac3cc2\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.8.1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\04ec8abcabb6266742adb9106eac3cc2\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.loader:loader:1.1.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\16781991d51e8217580ca6b9fa503d4f\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\16781991d51e8217580ca6b9fa503d4f\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\ed2a4190ab7291eb894bace7ac09be1a\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\ed2a4190ab7291eb894bace7ac09be1a\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\75dda3e7298cb7ee8f253da4792f169a\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\75dda3e7298cb7ee8f253da4792f169a\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\320cdc80e6351ecf49738c9992c82e7e\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\320cdc80e6351ecf49738c9992c82e7e\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\a1ed7e6280aa3590152bdb2233486282\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\a1ed7e6280aa3590152bdb2233486282\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.core:core:1.18.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\b2feb0c94ad62c69860410023bb96927\transformed\core-1.18.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.18.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\b2feb0c94ad62c69860410023bb96927\transformed\core-1.18.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-core-android:1.2.1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\46d7410479a95afbee33cc3a350723f5\transformed\datastore-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.2.1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\46d7410479a95afbee33cc3a350723f5\transformed\datastore-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.2.1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\095e20d48e226176ae6b5a268ef682a0\transformed\datastore-preferences-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.2.1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\095e20d48e226176ae6b5a268ef682a0\transformed\datastore-preferences-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-android:1.2.1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\8da7c2849f6f6344489f713face52f04\transformed\datastore\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.2.1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\8da7c2849f6f6344489f713face52f04\transformed\datastore\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.2.1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\291e75e5d63c43aab10aa8bbcecd1d2e\transformed\datastore-preferences\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.2.1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\291e75e5d63c43aab10aa8bbcecd1d2e\transformed\datastore-preferences\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.4.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\40c3597e48bf1d2c672dd38883640688\transformed\savedstate-ktx-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.4.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\40c3597e48bf1d2c672dd38883640688\transformed\savedstate-ktx-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-android:1.4.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\5ad674d3ec1db6bdfe5c8e0342751a94\transformed\savedstate\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-android:1.4.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\5ad674d3ec1db6bdfe5c8e0342751a94\transformed\savedstate\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.4.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\cea7b0bda4f2d6dbe61902cf3ad2c8e9\transformed\savedstate-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.4.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\cea7b0bda4f2d6dbe61902cf3ad2c8e9\transformed\savedstate-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.2] C:\Users\gamek\.gradle\caches\9.4.0\transforms\610b2e5fe66e2e90f7943620331ddabc\transformed\runtime-annotation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.2] C:\Users\gamek\.gradle\caches\9.4.0\transforms\610b2e5fe66e2e90f7943620331ddabc\transformed\runtime-annotation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.9.2] C:\Users\gamek\.gradle\caches\9.4.0\transforms\7cbcb9dd13ca3b32381b4174815fa12a\transformed\runtime\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.9.2] C:\Users\gamek\.gradle\caches\9.4.0\transforms\7cbcb9dd13ca3b32381b4174815fa12a\transformed\runtime\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.9.2] C:\Users\gamek\.gradle\caches\9.4.0\transforms\fd6aa3a2bb557cd9f5d2310adeff8a0c\transformed\runtime-saveable\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.9.2] C:\Users\gamek\.gradle\caches\9.4.0\transforms\fd6aa3a2bb557cd9f5d2310adeff8a0c\transformed\runtime-saveable\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\fcd94f5fb9488cba99e1ece689f4a735\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\fcd94f5fb9488cba99e1ece689f4a735\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.10.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\d03b5f9ac320e2a72c43b0b2260078f4\transformed\lifecycle-runtime-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.10.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\d03b5f9ac320e2a72c43b0b2260078f4\transformed\lifecycle-runtime-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.10.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\7df541d75d8a2bce0ec7321dd244fdad\transformed\lifecycle-viewmodel-savedstate\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.10.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\7df541d75d8a2bce0ec7321dd244fdad\transformed\lifecycle-viewmodel-savedstate\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.10.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\1febcb8e47778a6e309d7c8929f15986\transformed\lifecycle-viewmodel-2.10.0\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.10.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\1febcb8e47778a6e309d7c8929f15986\transformed\lifecycle-viewmodel-2.10.0\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.10.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\77af2546fc40abb3dee6ecfd7f00248e\transformed\lifecycle-viewmodel\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.10.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\77af2546fc40abb3dee6ecfd7f00248e\transformed\lifecycle-viewmodel\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.10.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\e0cc0c5044938d1f24040ccd69b38dbf\transformed\lifecycle-runtime\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.10.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\e0cc0c5044938d1f24040ccd69b38dbf\transformed\lifecycle-runtime\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.10.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\fa99c7b9390e6ab6a5c4af54d39da3b0\transformed\lifecycle-viewmodel-ktx-2.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.10.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\fa99c7b9390e6ab6a5c4af54d39da3b0\transformed\lifecycle-viewmodel-ktx-2.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.10.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\0518c97a8bf2adb620825c31ec717768\transformed\lifecycle-livedata-core-ktx-2.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.10.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\0518c97a8bf2adb620825c31ec717768\transformed\lifecycle-livedata-core-ktx-2.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.10.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\5dd53597f2ca1a5a3a91056e3a75cfd5\transformed\lifecycle-livedata-core-2.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.10.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\5dd53597f2ca1a5a3a91056e3a75cfd5\transformed\lifecycle-livedata-core-2.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.10.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\a1f98bb167a925b5bff7a27e1cdf93ff\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.10.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\a1f98bb167a925b5bff7a27e1cdf93ff\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.10.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\3935e073c6a432f8b9d3aeb2a8674498\transformed\lifecycle-livedata-2.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.10.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\3935e073c6a432f8b9d3aeb2a8674498\transformed\lifecycle-livedata-2.10.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\4b0fd53d6fc4f051081d33c1e425263f\transformed\play-services-tasks-18.4.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\4b0fd53d6fc4f051081d33c1e425263f\transformed\play-services-tasks-18.4.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\635b5df5fabe59c61b90bf0556001d99\transformed\play-services-basement-18.9.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\635b5df5fabe59c61b90bf0556001d99\transformed\play-services-basement-18.9.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.6.1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\5ae76f03baadb6a5303c25fe47273869\transformed\fragment-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\5ae76f03baadb6a5303c25fe47273869\transformed\fragment-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\322fd3ebbca79306d0da47341e8b32cb\transformed\fragment-ktx-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\322fd3ebbca79306d0da47341e8b32cb\transformed\fragment-ktx-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.13.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\d3a844e3d597975883e53410ff9b437b\transformed\activity-ktx-1.13.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.13.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\d3a844e3d597975883e53410ff9b437b\transformed\activity-ktx-1.13.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.13.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\4cbb98989d43b146b685019a664bd3aa\transformed\activity-1.13.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.13.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\4cbb98989d43b146b685019a664bd3aa\transformed\activity-1.13.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.graphics:graphics-shapes-android:1.0.1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\3999c37102f7d042aaaeb37de889aeea\transformed\graphics-shapes-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-shapes-android:1.0.1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\3999c37102f7d042aaaeb37de889aeea\transformed\graphics-shapes-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\e287eeebe17df90526c5915a169c5823\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\e287eeebe17df90526c5915a169c5823\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.18.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\bc29ad9df1e574eb8b1cf7d0e5205044\transformed\core-ktx-1.18.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.18.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\bc29ad9df1e574eb8b1cf7d0e5205044\transformed\core-ktx-1.18.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.media3:media3-muxer:1.9.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\dfcb8ffdf9ec1a83ece7c90c4012bd85\transformed\media3-muxer-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-muxer:1.9.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\dfcb8ffdf9ec1a83ece7c90c4012bd85\transformed\media3-muxer-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.9.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\c3858ebb92af8ecca1f3b2efdae127b9\transformed\media3-container-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.9.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\c3858ebb92af8ecca1f3b2efdae127b9\transformed\media3-container-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.9.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\b2f01eb92d4168e1412dc9621778820d\transformed\media3-common-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.9.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\b2f01eb92d4168e1412dc9621778820d\transformed\media3-common-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\1cf051c555ccd94cea6c84b2fab3dc77\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\1cf051c555ccd94cea6c84b2fab3dc77\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\a9fd78242597766040e134e6a4953c6f\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\a9fd78242597766040e134e6a4953c6f\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-backported-fixes:1.0.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\eef47b68d910e9d7396c89e16c65fce7\transformed\core-backported-fixes-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-backported-fixes:1.0.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\eef47b68d910e9d7396c89e16c65fce7\transformed\core-backported-fixes-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\5c5ac5dbd346d108cb8f47bb5f1c24c4\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\5c5ac5dbd346d108cb8f47bb5f1c24c4\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\bd5c6e3e0ec6f2b7ea3d2a06cba8948e\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\bd5c6e3e0ec6f2b7ea3d2a06cba8948e\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing-ktx:1.3.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\c6dcd756ceb89605f66aee71d8fd2b12\transformed\tracing-ktx-1.3.0\AndroidManifest.xml:20:5-44
