-- Merging decision tree log ---
manifest
ADDED from C:\Users\gamek\StudioProjects\Klimboo\app\src\main\AndroidManifest.xml:2:1-49:12
INJECTED from C:\Users\gamek\StudioProjects\Klimboo\app\src\main\AndroidManifest.xml:2:1-49:12
INJECTED from C:\Users\gamek\StudioProjects\Klimboo\app\src\main\AndroidManifest.xml:2:1-49:12
INJECTED from C:\Users\gamek\StudioProjects\Klimboo\app\src\main\AndroidManifest.xml:2:1-49:12
MERGED from [androidx.camera.viewfinder:viewfinder-core:1.5.1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\685e1be62836ad1ecd26c3c54d2cf4c4\transformed\viewfinder-core-1.5.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\c1bff79203487b034c8b64ae3e05f132\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\c1bff79203487b034c8b64ae3e05f132\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\e4f4feeb9afa029aa9fa78183aac6609\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\e4f4feeb9afa029aa9fa78183aac6609\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\0c7fbaa07ed52c94e4e47aca899bc5cb\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\0c7fbaa07ed52c94e4e47aca899bc5cb\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.animation:animation-core-android:1.8.1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\408e9ec8ba90f9909c6d9900596be708\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.8.1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\408e9ec8ba90f9909c6d9900596be708\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.8.1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\a7b3997f4a7b19b77d614ed388c5feca\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.8.1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\a7b3997f4a7b19b77d614ed388c5feca\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.8.1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\d54eedcde1fc96740349cb1c52c81c10\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.8.1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\d54eedcde1fc96740349cb1c52c81c10\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.8.1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\eb4deb9ec24b357403e7c268a7eaddb6\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.8.1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\eb4deb9ec24b357403e7c268a7eaddb6\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-android:1.0.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\ab1f60e3a1cae0a7804864103699fea6\transformed\navigationevent\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-android:1.0.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\ab1f60e3a1cae0a7804864103699fea6\transformed\navigationevent\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-compose-android:1.0.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\b0838b9a98a28e81bce231e0e836a506\transformed\navigationevent-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-compose-android:1.0.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\b0838b9a98a28e81bce231e0e836a506\transformed\navigationevent-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.9.2] C:\Users\gamek\.gradle\caches\9.4.0\transforms\65de17bd9ba718f800bc4b573802f8df\transformed\ui-util\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.9.2] C:\Users\gamek\.gradle\caches\9.4.0\transforms\65de17bd9ba718f800bc4b573802f8df\transformed\ui-util\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.9.2] C:\Users\gamek\.gradle\caches\9.4.0\transforms\f917359f310f3bd46cbf91a66f5a6e7b\transformed\ui-unit\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.9.2] C:\Users\gamek\.gradle\caches\9.4.0\transforms\f917359f310f3bd46cbf91a66f5a6e7b\transformed\ui-unit\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.9.2] C:\Users\gamek\.gradle\caches\9.4.0\transforms\d0e38d0407e6d9a8f72bb56eaa845b8a\transformed\ui-text\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.9.2] C:\Users\gamek\.gradle\caches\9.4.0\transforms\d0e38d0407e6d9a8f72bb56eaa845b8a\transformed\ui-text\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.9.2] C:\Users\gamek\.gradle\caches\9.4.0\transforms\6ab098d7b87186780aeeffb1b0ddbea9\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.9.2] C:\Users\gamek\.gradle\caches\9.4.0\transforms\6ab098d7b87186780aeeffb1b0ddbea9\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.9.2] C:\Users\gamek\.gradle\caches\9.4.0\transforms\83d396a9d63ed9570c4edfcbda78ef0f\transformed\ui-geometry\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.9.2] C:\Users\gamek\.gradle\caches\9.4.0\transforms\83d396a9d63ed9570c4edfcbda78ef0f\transformed\ui-geometry\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.9.2] C:\Users\gamek\.gradle\caches\9.4.0\transforms\77db7186009440e340b8486e70e0a8bf\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.9.2] C:\Users\gamek\.gradle\caches\9.4.0\transforms\77db7186009440e340b8486e70e0a8bf\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.8.1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\593b78b157c9b085db8c9b5949834a92\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.8.1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\593b78b157c9b085db8c9b5949834a92\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.loader:loader:1.1.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\8d561d619ba096ac1380c3b8bd07e183\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\8d561d619ba096ac1380c3b8bd07e183\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\1ced3fd61eec320f8e40d8bc36cbf668\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\1ced3fd61eec320f8e40d8bc36cbf668\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\28c6071186cfe7cb16c0528304c0ab70\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\28c6071186cfe7cb16c0528304c0ab70\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\6ec25ba6f5abdba783e792ae7598d7cd\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\6ec25ba6f5abdba783e792ae7598d7cd\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\11da22b62ac96fab0c38bee71a5ffb1f\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\11da22b62ac96fab0c38bee71a5ffb1f\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.core:core:1.18.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\93c6d28f3e8e5924e736bfcf34180301\transformed\core-1.18.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.18.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\93c6d28f3e8e5924e736bfcf34180301\transformed\core-1.18.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-core-android:1.2.1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\b2a277db0519e14d15c3195f36991a2b\transformed\datastore-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.2.1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\b2a277db0519e14d15c3195f36991a2b\transformed\datastore-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.2.1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\c3a846685a47cdf002f4f33a07da2b6d\transformed\datastore-preferences-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.2.1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\c3a846685a47cdf002f4f33a07da2b6d\transformed\datastore-preferences-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-android:1.2.1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\811407e3ed2f986001fbfe1714f7b00e\transformed\datastore\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.2.1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\811407e3ed2f986001fbfe1714f7b00e\transformed\datastore\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.2.1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\b90c08a5c203516da0e3590ddfd411cc\transformed\datastore-preferences\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.2.1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\b90c08a5c203516da0e3590ddfd411cc\transformed\datastore-preferences\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.4.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\792e1a690e026cff3b63165c5b5fb935\transformed\savedstate-ktx-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.4.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\792e1a690e026cff3b63165c5b5fb935\transformed\savedstate-ktx-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-android:1.4.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\c1d1c3542faff19ff67ecfa2b8da4c0f\transformed\savedstate\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-android:1.4.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\c1d1c3542faff19ff67ecfa2b8da4c0f\transformed\savedstate\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.4.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\729d977f3cd690ba4401e359ca420f0e\transformed\savedstate-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.4.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\729d977f3cd690ba4401e359ca420f0e\transformed\savedstate-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.2] C:\Users\gamek\.gradle\caches\9.4.0\transforms\6c331f40da5efda305c49583bbf685d7\transformed\runtime-annotation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.2] C:\Users\gamek\.gradle\caches\9.4.0\transforms\6c331f40da5efda305c49583bbf685d7\transformed\runtime-annotation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.9.2] C:\Users\gamek\.gradle\caches\9.4.0\transforms\998c46478c315c39adc3d8b83959c34e\transformed\runtime\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.9.2] C:\Users\gamek\.gradle\caches\9.4.0\transforms\998c46478c315c39adc3d8b83959c34e\transformed\runtime\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.9.2] C:\Users\gamek\.gradle\caches\9.4.0\transforms\818af9fcdf652c4c196615623ad93520\transformed\runtime-saveable\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.9.2] C:\Users\gamek\.gradle\caches\9.4.0\transforms\818af9fcdf652c4c196615623ad93520\transformed\runtime-saveable\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\02c62be5520956a643a804b08c730465\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\02c62be5520956a643a804b08c730465\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.10.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\e35084d7d17649dfbacaf5498fb1c24a\transformed\lifecycle-runtime-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.10.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\e35084d7d17649dfbacaf5498fb1c24a\transformed\lifecycle-runtime-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.10.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\cf4cc2ded6a33f2b17dc7076f717279c\transformed\lifecycle-viewmodel-savedstate\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.10.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\cf4cc2ded6a33f2b17dc7076f717279c\transformed\lifecycle-viewmodel-savedstate\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.10.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\2f4e698fa748c431ba3f0ae5a12fd3a7\transformed\lifecycle-viewmodel-2.10.0\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.10.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\2f4e698fa748c431ba3f0ae5a12fd3a7\transformed\lifecycle-viewmodel-2.10.0\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.10.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\7bb6bf95e72ffcb3870ea93ea776a15a\transformed\lifecycle-viewmodel\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.10.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\7bb6bf95e72ffcb3870ea93ea776a15a\transformed\lifecycle-viewmodel\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.10.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\ac4e68d5f5751334fed2b66da16b284f\transformed\lifecycle-runtime\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.10.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\ac4e68d5f5751334fed2b66da16b284f\transformed\lifecycle-runtime\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.10.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\0450027ff3b03064d8b608148fce78a7\transformed\lifecycle-viewmodel-ktx-2.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.10.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\0450027ff3b03064d8b608148fce78a7\transformed\lifecycle-viewmodel-ktx-2.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.10.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\4de7de68002691a3ee361a6a96b6c212\transformed\lifecycle-livedata-core-ktx-2.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.10.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\4de7de68002691a3ee361a6a96b6c212\transformed\lifecycle-livedata-core-ktx-2.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.10.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\7d68c395709742ef832d4947e83c7f56\transformed\lifecycle-livedata-core-2.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.10.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\7d68c395709742ef832d4947e83c7f56\transformed\lifecycle-livedata-core-2.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.10.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\18ecc321dcb2c3f4f64a46af85e44a2a\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.10.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\18ecc321dcb2c3f4f64a46af85e44a2a\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.10.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\7544ac22225f8a5617d1afb797f76d52\transformed\lifecycle-livedata-2.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.10.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\7544ac22225f8a5617d1afb797f76d52\transformed\lifecycle-livedata-2.10.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\aa3b5a8fbc95671a803630cbf23ab109\transformed\play-services-tasks-18.4.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\aa3b5a8fbc95671a803630cbf23ab109\transformed\play-services-tasks-18.4.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\7443318a82efbe7d1e14aef06d5f2a66\transformed\play-services-basement-18.9.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\7443318a82efbe7d1e14aef06d5f2a66\transformed\play-services-basement-18.9.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.6.1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\96cb72b99eacc78967c3c2ab2467b57d\transformed\fragment-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\96cb72b99eacc78967c3c2ab2467b57d\transformed\fragment-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\5aa99632642d59f2419ae2bdbc7d1e8c\transformed\fragment-ktx-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\5aa99632642d59f2419ae2bdbc7d1e8c\transformed\fragment-ktx-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.13.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\5fbf0bafde3e3245da6cc76f44a3fa66\transformed\activity-ktx-1.13.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.13.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\5fbf0bafde3e3245da6cc76f44a3fa66\transformed\activity-ktx-1.13.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.13.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\d04ed44cde8e8e96befa372b42d2d2f8\transformed\activity-1.13.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.13.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\d04ed44cde8e8e96befa372b42d2d2f8\transformed\activity-1.13.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.graphics:graphics-shapes-android:1.0.1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\b76100802c2cf2333135d9c3a872527e\transformed\graphics-shapes-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-shapes-android:1.0.1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\b76100802c2cf2333135d9c3a872527e\transformed\graphics-shapes-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\969ac1032ebaea6103b9f9296d377324\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\969ac1032ebaea6103b9f9296d377324\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.18.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\c6424ceaf55339b0b55e69e1bd6b0a38\transformed\core-ktx-1.18.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.18.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\c6424ceaf55339b0b55e69e1bd6b0a38\transformed\core-ktx-1.18.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.media3:media3-muxer:1.9.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\6e28cda97f4f34fc48288ebcb6dd4130\transformed\media3-muxer-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-muxer:1.9.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\6e28cda97f4f34fc48288ebcb6dd4130\transformed\media3-muxer-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.9.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\9b088f9e18376fa61ae0dc778548bfdf\transformed\media3-container-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.9.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\9b088f9e18376fa61ae0dc778548bfdf\transformed\media3-container-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.9.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\c2c38608a8dc620462bfe5d398ec091d\transformed\media3-common-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.9.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\c2c38608a8dc620462bfe5d398ec091d\transformed\media3-common-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\442b7ec76f6c727d20bf9295ae1f5f8c\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\442b7ec76f6c727d20bf9295ae1f5f8c\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\696d46bf07353897cd8ae1023c6a70a5\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\696d46bf07353897cd8ae1023c6a70a5\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-backported-fixes:1.0.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\0c1d7c1f368731d89c283a1dcfa1d4ee\transformed\core-backported-fixes-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-backported-fixes:1.0.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\0c1d7c1f368731d89c283a1dcfa1d4ee\transformed\core-backported-fixes-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\bc11ec9633d28d7bc532d0d95870a731\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\bc11ec9633d28d7bc532d0d95870a731\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\072c072e31b94158027c726c9b51f6e9\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\072c072e31b94158027c726c9b51f6e9\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing-ktx:1.3.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\0a4f8adfdf5d3e0ae8b46d0de72328f1\transformed\tracing-ktx-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.3.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\0a4f8adfdf5d3e0ae8b46d0de72328f1\transformed\tracing-ktx-1.3.0\AndroidManifest.xml:20:5-44
